tail,head,low,cap,cost,flow
45,387,0,400000,8390,0
45,85,0,40774,2980,0
46,61,0,20000,4901,0
46,305,0,400000,9638,0
46,332,0,400000,8055,0
46,161,0,400000,7201,0
46,209,0,78537,1738,0
57,86,0,400000,8290,0
57,325,0,28036,7640,0
61,253,0,20000,7139,0
61,177,0,400000,4240,0
61,395,0,400000,4156,2108
61,82,0,400000,2728,0
65,307,0,400000,10000,0
65,336,0,400000,3683,0
86,289,0,20000,1947,0
86,369,0,400000,2561,5758
86,334,0,400000,9548,0
86,321,0,110395,4556,0
93,232,0,400000,537,0
93,384,0,400000,8589,0
93,322,0,43455,746,0
93,360,0,116873,8802,0
95,311,0,400000,4057,0
95,385,0,49846,9335,0
95,83,0,400000,8829,0
95,207,0,400000,4045,0
95,301,0,400000,1519,0
101,305,0,400000,8376,0
101,317,0,400000,7534,0
101,13,0,400000,1842,0
101,15,0,400000,9265,0
101,399,0,79590,8175,0
107,200,0,400000,9715,0
107,100,0,400000,5879,0
112,222,0,400000,10000,0
112,235,0,400000,8364,0
131,45,0,400000,10000,0
131,389,0,400000,10000,0
131,341,0,20000,3380,0
131,270,0,400000,345,0
131,58,0,400000,3266,0
148,375,0,20000,10000,0
148,131,0,20000,3884,0
148,383,0,400000,6641,0
148,326,0,400000,6505,0
148,137,0,400000,2922,0
148,23,0,400000,7836,0
148,242,0,72091,7386,0
148,380,0,400000,8256,0
165,148,0,400000,8579,0
165,188,0,63841,7909,0
165,147,0,400000,2559,0
179,254,0,400000,7856,0
179,22,0,400000,6907,0
182,65,0,400000,10000,0
182,371,0,400000,10000,0
182,26,0,37106,5858,0
182,362,0,400000,2066,0
182,88,0,400000,3736,0
182,306,0,400000,7023,0
182,307,0,400000,4184,0
194,165,0,400000,5602,0
194,141,0,400000,1545,0
194,242,0,400000,3551,0
194,239,0,400000,7420,0
200,46,0,400000,4304,0
200,360,0,400000,495,5911
200,32,0,400000,7751,0
200,127,0,93783,2785,0
202,272,0,400000,10000,0
202,122,0,47717,7077,0
202,233,0,47731,4604,0
202,277,0,400000,7595,0
222,93,0,20000,1273,0
222,391,0,20000,4850,0
222,65,0,400000,5069,0
222,13,0,400000,9419,0
222,241,0,116633,9835,0
222,138,0,400000,1355,0
232,340,0,400000,1771,0
232,74,0,400000,5391,0
236,288,0,400000,10000,0
236,376,0,20000,10000,0
236,139,0,400000,5778,0
252,236,0,20000,3439,0
252,113,0,400000,2435,0
253,101,0,400000,3834,0
253,15,0,400000,6826,0
253,28,0,400000,7101,0
253,203,0,88049,5984,0
254,194,0,400000,10000,0
254,42,0,69254,6213,0
254,175,0,400000,9075,0
254,56,0,400000,4975,0
254,109,0,94374,2205,0
254,319,0,83489,4121,0
254,279,0,81945,9800,0
272,95,0,400000,10000,0
272,242,0,400000,7898,0
272,201,0,400000,1953,0
272,347,0,25001,7490,0
279,350,0,400000,8354,232
279,381,0,400000,880,532
279,182,0,20000,5080,0
279,33,0,118834,7647,0
279,287,0,400000,5311,0
279,353,0,400000,9596,10749
288,37,0,400000,10000,0
288,308,0,55293,8780,0
288,319,0,49913,1467,0
289,32,0,400000,10000,5911
289,359,0,60034,9404,0
289,86,0,400000,6678,5758
304,27,0,20000,3254,0
304,386,0,400000,3045,0
304,148,0,69152,8360,0
305,42,0,20000,3799,0
305,342,0,400000,9842,0
305,20,0,119812,470,0
305,219,0,400000,7911,0
305,343,0,400000,3149,0
305,168,0,400000,5853,0
307,34,0,400000,10000,0
307,386,0,400000,9941,0
307,142,0,400000,6804,0
307,346,0,400000,3356,0
307,333,0,400000,2580,0
311,57,0,400000,8202,0
311,185,0,29981,7668,0
318,279,0,400000,2959,0
318,378,0,400000,6849,0
318,160,0,400000,9820,0
340,343,0,400000,1561,206
340,107,0,400000,10000,0
340,14,0,80590,2505,2108
340,162,0,400000,5225,0
340,167,0,400000,241,0
8,136,0,112574,4808,24401
8,181,0,400000,3676,79069
8,31,0,400000,8214,9104
14,386,0,400000,9117,0
14,162,0,400000,773,2108
14,57,0,27542,8385,0
14,217,0,29550,9841,0
22,391,0,112574,10000,0
22,146,0,400000,8157,0
22,290,0,400000,9081,0
22,97,0,107897,9059,0
25,195,0,400000,1646,7651
25,265,0,400000,8731,0
25,256,0,400000,735,1210
25,202,0,400000,2477,0
28,177,0,400000,3891,0
28,102,0,102215,9910,0
28,381,0,93096,6224,0
28,221,0,119233,3443,0
40,309,0,112574,2671,0
40,372,0,400000,637,0
40,285,0,82023,6438,0
40,153,0,400000,327,0
40,15,0,400000,9356,0
40,55,0,70553,4001,0
50,247,0,400000,6125,0
50,159,0,29035,3592,0
50,72,0,400000,5694,0
62,22,0,400000,10000,0
62,100,0,400000,110,0
62,81,0,400000,8887,0
73,388,0,400000,4605,0
73,398,0,400000,6682,0
73,62,0,400000,4587,0
73,350,0,115398,5293,0
73,372,0,400000,9292,0
79,237,0,400000,10000,0
79,315,0,400000,5735,0
81,390,0,400000,2525,7651
81,100,0,400000,10000,0
81,80,0,100505,6628,0
81,292,0,400000,4987,0
99,364,0,400000,10000,0
99,25,0,112574,9449,0
99,265,0,400000,4452,0
99,175,0,400000,6663,0
100,297,0,400000,10000,0
100,164,0,400000,6212,0
100,368,0,400000,1680,7566
100,250,0,400000,3948,0
100,134,0,400000,1783,7569
100,215,0,400000,5928,0
135,99,0,400000,1527,0
135,165,0,28241,3640,0
135,158,0,400000,9742,0
136,355,0,400000,9646,2212
136,204,0,112574,3286,22189
136,115,0,105977,9740,0
136,158,0,400000,5219,0
136,41,0,87583,8728,0
143,256,0,400000,5357,0
143,384,0,400000,5771,0
143,370,0,400000,3623,6434
143,335,0,400000,4936,0
146,229,0,400000,3602,0
146,355,0,400000,1708,0
159,135,0,400000,10000,0
159,365,0,400000,10000,0
159,290,0,400000,2101,0
159,179,0,94153,3497,0
159,371,0,400000,1117,735
159,171,0,86238,8992,0
162,306,0,400000,6792,0
162,61,0,95021,5557,2108
162,32,0,400000,5355,0
177,293,0,400000,10000,0
177,143,0,93473,100,0
177,339,0,400000,8348,0
177,236,0,400000,419,0
177,376,0,400000,2556,0
180,159,0,112574,196,0
180,170,0,400000,239,0
180,315,0,400000,1956,0
180,400,0,70565,6954,0
180,302,0,32223,5393,0
193,360,0,400000,8751,0
193,228,0,400000,7926,0
193,349,0,400000,9408,0
193,210,0,400000,9119,0
193,50,0,400000,2559,0
193,284,0,400000,4049,0
193,70,0,400000,5312,0
195,81,0,112574,7460,7651
195,21,0,400000,4717,0
195,371,0,400000,5607,0
199,344,0,400000,749,3340
199,40,0,400000,2973,0
199,294,0,400000,3368,0
199,154,0,400000,3784,0
203,301,0,112574,1080,12722
203,25,0,43736,4125,8861
204,50,0,400000,8931,0
204,86,0,400000,6588,0
204,242,0,48076,6033,0
204,219,0,400000,2062,22189
228,345,0,400000,1419,0
228,199,0,112574,10000,3149
228,257,0,400000,5467,0
228,92,0,400000,1762,0
229,203,0,112574,8697,0
229,28,0,27643,1355,0
233,319,0,400000,2582,0
233,393,0,400000,4865,0
233,263,0,400000,6803,0
233,308,0,400000,2285,0
233,158,0,400000,6363,0
233,322,0,400000,2747,0
233,253,0,115370,2851,0
237,380,0,112574,1136,0
237,395,0,400000,10000,0
237,143,0,400000,6228,0
237,384,0,400000,3993,0
237,185,0,400000,3104,0
239,14,0,112574,10000,0
239,361,0,400000,5062,0
239,160,0,400000,9063,0
239,279,0,400000,3251,0
241,79,0,400000,10000,0
241,15,0,400000,264,0
241,369,0,400000,3028,0
247,239,0,400000,9283,0
247,330,0,400000,544,0
247,189,0,400000,7981,0
247,333,0,400000,6269,0
251,298,0,112574,4270,0
251,164,0,400000,5753,0
251,121,0,400000,3379,0
251,270,0,400000,152,0
251,232,0,400000,3382,0
256,342,0,400000,2157,1210
256,384,0,400000,4681,0
256,32,0,20418,858,0
256,348,0,400000,9402,0
293,73,0,400000,1368,0
293,344,0,85436,7770,0
293,366,0,400000,2059,0
297,233,0,400000,9232,0
297,148,0,400000,3504,0
297,133,0,80782,5507,0
298,385,0,400000,9888,0
298,357,0,400000,10000,2135
298,28,0,400000,7855,0
298,153,0,400000,6505,0
301,366,0,400000,5353,1447
301,193,0,400000,4762,0
301,358,0,400000,1962,11275
301,189,0,400000,9824,0
306,251,0,400000,2027,0
306,188,0,49376,5167,0
306,331,0,400000,1243,0
306,22,0,69660,4864,0
309,180,0,400000,6909,0
309,359,0,400000,1954,0
319,324,0,400000,10000,0
319,212,0,400000,731,0
319,366,0,400000,4444,0
319,171,0,400000,8446,0
319,144,0,400000,8816,0
319,136,0,400000,8031,0
319,91,0,400000,8440,0
324,241,0,400000,10000,0
324,154,0,400000,8863,0
